initialization_time,valid_time,lead_hours,latitude,longitude,forecast_provider,forecast_model,reference_source,data_type,forecast_temperature,forecast_precipitation,forecast_wind,forecast_pressure,forecast_humidity,forecast_cloud_cover,ensemble_spread,run_revision,reference_temperature,reference_precipitation,reference_wind,reference_pressure,reference_humidity,error_temperature,error_precipitation,error_wind,error_pressure,error_humidity,alignment_method,spatial_offset_deg,is_bust,bust_severity,labeling_method,operational_threshold
2024-07-11T22:00:00,2024-07-12 22:00:00,24,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,16.9,1002.9,81.0,100.0,1.0,0.0,22.8,0.8,17.6,1003.7,91.0,1.3,0.8,0.7,0.8,10.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,25.0
2024-07-11T23:00:00,2024-07-12 23:00:00,24,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,16.2,1003.2,81.0,100.0,1.0,0.0,23.0,0.1,18.9,1003.8,89.0,1.1,0.1,2.7,0.6,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,25.0
2024-07-08T00:00:00,2024-07-10 00:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.0,0.0,10.8,1006.4,84.0,100.0,1.4,0.0,23.0,0.0,11.1,1006.5,89.0,0.0,0.0,0.3,0.1,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T01:00:00,2024-07-10 01:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.1,0.0,10.7,1007.3,84.0,100.0,1.4,0.0,23.1,0.0,9.3,1007.5,89.0,0.0,0.0,1.4,0.2,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T02:00:00,2024-07-10 02:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.7,0.0,13.9,1007.9,81.0,100.0,1.4,0.0,23.9,0.0,10.0,1008.1,85.0,0.2,0.0,3.9,0.2,4.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T03:00:00,2024-07-10 03:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.7,0.1,16.9,1008.3,76.0,100.0,1.4,0.0,24.9,0.0,17.1,1008.5,81.0,0.2,0.1,0.2,0.2,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T04:00:00,2024-07-10 04:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.1,0.0,19.8,1008.1,69.0,100.0,1.4,0.0,25.8,0.1,19.0,1009.0,76.0,0.3,0.1,0.8,0.9,7.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T05:00:00,2024-07-10 05:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.6,0.0,20.9,1008.1,62.0,100.0,1.4,0.0,26.5,0.2,18.4,1009.0,74.0,1.1,0.2,2.5,0.9,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T06:00:00,2024-07-10 06:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.5,0.0,19.1,1008.1,60.0,100.0,1.4,0.0,27.2,0.2,19.5,1008.6,72.0,0.3,0.2,0.4,0.5,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T07:00:00,2024-07-10 07:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.3,0.0,20.4,1007.7,62.0,100.0,1.4,0.0,27.8,0.0,18.3,1008.1,69.0,0.5,0.0,2.1,0.4,7.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T08:00:00,2024-07-10 08:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,28.0,0.0,19.8,1007.1,60.0,100.0,1.4,0.0,28.2,0.0,16.6,1007.4,70.0,0.2,0.0,3.2,0.3,10.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T09:00:00,2024-07-10 09:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,28.0,0.1,21.0,1006.6,60.0,100.0,1.4,0.0,27.6,0.1,18.7,1006.4,72.0,0.4,0.0,2.3,0.2,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T10:00:00,2024-07-10 10:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.3,0.1,19.5,1006.7,64.0,100.0,1.4,0.0,27.5,0.1,20.8,1005.8,70.0,0.2,0.0,1.3,0.9,6.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T11:00:00,2024-07-10 11:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.7,0.0,18.8,1006.5,67.0,98.0,1.4,0.0,27.0,0.0,21.6,1005.6,73.0,0.3,0.0,2.8,0.9,6.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T12:00:00,2024-07-10 12:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.6,0.0,15.2,1006.9,76.0,100.0,1.4,0.0,26.1,0.0,19.5,1006.2,77.0,1.5,0.0,4.3,0.7,1.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T13:00:00,2024-07-10 13:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.3,0.0,13.4,1007.8,77.0,100.0,1.4,0.0,25.7,0.0,15.5,1006.8,76.0,1.4,0.0,2.1,1.0,1.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T14:00:00,2024-07-10 14:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.9,0.0,14.2,1008.2,80.0,100.0,1.4,0.0,24.6,0.0,12.4,1007.8,81.0,0.7,0.0,1.8,0.4,1.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T15:00:00,2024-07-10 15:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.7,0.0,15.8,1008.8,82.0,100.0,1.4,0.0,23.7,0.0,10.2,1008.9,86.0,0.0,0.0,5.6,0.1,4.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T16:00:00,2024-07-10 16:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.5,0.0,16.1,1009.0,83.0,100.0,1.4,0.0,23.4,0.0,10.4,1009.5,88.0,0.1,0.0,5.7,0.5,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T17:00:00,2024-07-10 17:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.4,0.0,14.8,1009.3,80.0,100.0,1.4,0.0,23.3,0.0,9.7,1009.7,88.0,0.1,0.0,5.1,0.4,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T18:00:00,2024-07-10 18:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.4,0.0,14.8,1008.5,76.0,100.0,1.4,0.0,23.2,0.0,10.1,1009.8,89.0,1.2,0.0,4.7,1.3,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T19:00:00,2024-07-10 19:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.2,0.0,14.4,1008.0,78.0,100.0,1.4,0.0,23.0,0.0,11.6,1009.1,89.0,1.2,0.0,2.8,1.1,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T20:00:00,2024-07-10 20:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.0,0.0,12.3,1007.3,80.0,93.0,1.4,0.0,23.0,0.0,13.0,1008.2,88.0,1.0,0.0,0.7,0.9,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T21:00:00,2024-07-10 21:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.9,0.0,13.4,1006.6,81.0,100.0,1.4,0.0,22.7,0.0,12.2,1007.7,89.0,1.2,0.0,1.2,1.1,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T22:00:00,2024-07-10 22:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.8,0.0,14.1,1006.7,82.0,100.0,1.4,0.0,22.6,0.0,13.3,1007.5,89.0,1.2,0.0,0.8,0.8,7.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-08T23:00:00,2024-07-10 23:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.9,0.0,13.8,1006.8,80.0,96.0,1.4,0.0,22.7,0.0,12.4,1007.3,88.0,1.2,0.0,1.4,0.5,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T00:00:00,2024-07-11 00:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.2,0.0,12.4,1006.5,83.0,100.0,1.4,0.0,22.8,0.0,11.4,1007.4,87.0,0.4,0.0,1.0,0.9,4.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T01:00:00,2024-07-11 01:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.3,0.0,13.8,1007.1,83.0,100.0,1.4,0.0,22.6,0.0,13.2,1008.2,87.0,0.7,0.0,0.6,1.1,4.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T02:00:00,2024-07-11 02:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.8,0.0,12.6,1007.6,80.0,100.0,1.4,0.0,23.2,0.0,15.1,1008.6,86.0,0.6,0.0,2.5,1.0,6.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T03:00:00,2024-07-11 03:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.8,0.0,16.6,1007.7,75.0,100.0,1.4,0.0,24.8,0.1,18.5,1008.9,80.0,0.0,0.1,1.9,1.2,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T04:00:00,2024-07-11 04:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.3,0.0,18.0,1007.7,68.0,100.0,1.4,0.0,25.3,0.1,17.4,1008.9,79.0,1.0,0.1,0.6,1.2,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T05:00:00,2024-07-11 05:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.6,0.0,20.4,1007.3,63.0,100.0,1.4,0.0,24.3,2.7,15.1,1009.1,90.0,3.3,2.7,5.3,1.8,27.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T06:00:00,2024-07-11 06:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,28.6,0.0,24.6,1007.0,62.0,89.0,1.4,0.0,24.6,2.6,15.8,1008.6,90.0,4.0,2.6,8.8,1.6,28.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T07:00:00,2024-07-11 07:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,29.1,0.0,26.7,1006.2,61.0,100.0,1.4,0.0,24.9,0.8,18.4,1007.8,86.0,4.2,0.8,8.3,1.6,25.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T08:00:00,2024-07-11 08:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,29.3,0.0,27.4,1005.9,60.0,100.0,1.4,0.0,25.0,0.8,17.4,1007.0,83.0,4.3,0.8,10.0,1.1,23.0,Nearest Neighbor within <= 0.5°,0.0,1,MODERATE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T09:00:00,2024-07-11 09:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,28.9,0.0,27.0,1005.3,62.0,94.0,1.4,0.0,26.9,0.1,19.5,1005.9,77.0,2.0,0.1,7.5,0.6,15.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T10:00:00,2024-07-11 10:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,28.2,0.0,26.3,1005.2,65.0,100.0,1.4,0.0,26.5,1.2,20.4,1005.2,78.0,1.7,1.2,5.9,0.0,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T11:00:00,2024-07-11 11:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,27.7,0.0,25.4,1004.9,67.0,88.0,1.4,0.0,25.4,2.1,23.1,1005.1,79.0,2.3,2.1,2.3,0.2,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T12:00:00,2024-07-11 12:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.6,0.2,21.3,1005.3,72.0,93.0,1.4,0.0,25.0,0.1,19.9,1005.0,84.0,1.6,0.1,1.4,0.3,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T13:00:00,2024-07-11 13:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,25.7,0.0,19.6,1005.5,76.0,87.0,1.4,0.0,24.5,0.2,22.1,1005.1,84.0,1.2,0.2,2.5,0.4,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T14:00:00,2024-07-11 14:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.9,0.0,14.7,1006.4,79.0,98.0,1.4,0.0,23.8,0.2,20.3,1006.1,90.0,1.1,0.2,5.6,0.3,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T15:00:00,2024-07-11 15:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.7,0.0,15.8,1006.6,80.0,92.0,1.4,0.0,23.6,0.3,16.7,1006.6,91.0,1.1,0.3,0.9,0.0,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T16:00:00,2024-07-11 16:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.4,0.0,15.7,1006.7,81.0,95.0,1.4,0.0,23.4,0.4,15.7,1006.9,93.0,1.0,0.4,0.0,0.2,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T17:00:00,2024-07-11 17:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.3,0.0,15.1,1006.7,80.0,100.0,1.4,0.0,23.2,0.2,16.0,1007.1,92.0,1.1,0.2,0.9,0.4,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T18:00:00,2024-07-11 18:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.3,0.0,15.3,1006.0,80.0,100.0,1.4,0.0,23.1,0.1,15.8,1006.9,93.0,1.2,0.1,0.5,0.9,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T19:00:00,2024-07-11 19:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,14.8,1005.6,82.0,100.0,1.4,0.0,23.0,0.0,13.5,1006.3,94.0,1.1,0.0,1.3,0.7,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T20:00:00,2024-07-11 20:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.0,0.0,14.8,1004.8,82.0,100.0,1.4,0.0,23.2,0.0,13.7,1005.4,93.0,0.8,0.0,1.1,0.6,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T21:00:00,2024-07-11 21:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.0,0.0,14.3,1004.1,83.0,100.0,1.4,0.0,23.0,0.0,13.4,1005.0,92.0,1.0,0.0,0.9,0.9,9.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T22:00:00,2024-07-11 22:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.0,0.0,13.9,1003.9,83.0,100.0,1.4,0.0,23.1,0.0,13.8,1004.7,91.0,0.9,0.0,0.1,0.8,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-09T23:00:00,2024-07-11 23:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.7,0.0,12.8,1004.0,86.0,100.0,1.4,0.0,23.0,0.0,14.0,1004.5,91.0,0.7,0.0,1.2,0.5,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T00:00:00,2024-07-12 00:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.5,0.0,18.0,1004.1,87.0,100.0,1.4,0.0,22.9,0.0,13.9,1004.8,92.0,0.6,0.0,4.1,0.7,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T01:00:00,2024-07-12 01:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.6,0.0,16.8,1004.6,86.0,100.0,1.4,0.0,23.3,0.0,13.1,1005.5,91.0,0.3,0.0,3.7,0.9,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T02:00:00,2024-07-12 02:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.6,0.0,15.3,1005.3,88.0,100.0,1.4,0.0,23.9,0.0,17.2,1005.6,88.0,0.3,0.0,1.9,0.3,0.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T03:00:00,2024-07-12 03:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.8,0.0,14.5,1005.6,88.0,100.0,1.4,0.0,24.8,0.2,16.4,1006.5,84.0,1.0,0.2,1.9,0.9,4.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T04:00:00,2024-07-12 04:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.8,0.0,13.1,1005.8,89.0,100.0,1.4,0.0,25.3,0.3,19.5,1006.8,81.0,1.5,0.3,6.4,1.0,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T05:00:00,2024-07-12 05:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.9,0.0,13.4,1005.5,90.0,100.0,1.4,0.0,25.4,0.2,20.9,1006.5,81.0,1.5,0.2,7.5,1.0,9.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T06:00:00,2024-07-12 06:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,25.7,0.0,19.0,1005.4,77.0,100.0,1.4,0.0,26.2,0.5,22.9,1006.0,77.0,0.5,0.5,3.9,0.6,0.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T07:00:00,2024-07-12 07:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.1,0.1,20.7,1004.8,75.0,100.0,1.4,0.0,26.0,0.9,24.0,1005.3,81.0,0.1,0.8,3.3,0.5,6.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T08:00:00,2024-07-12 08:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.1,0.1,22.7,1004.3,74.0,100.0,1.4,0.0,25.5,1.2,19.1,1004.8,82.0,0.6,1.1,3.6,0.5,8.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T09:00:00,2024-07-12 09:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.4,0.0,24.5,1003.9,71.0,100.0,1.4,0.0,25.4,0.6,18.6,1004.0,85.0,1.0,0.6,5.9,0.1,14.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T10:00:00,2024-07-12 10:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,26.0,0.2,24.0,1003.8,75.0,100.0,1.4,0.0,25.1,0.3,19.7,1003.7,85.0,0.9,0.1,4.3,0.1,10.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T11:00:00,2024-07-12 11:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,25.5,0.4,22.7,1003.6,77.0,100.0,1.4,0.0,24.8,0.4,20.5,1003.5,84.0,0.7,0.0,2.2,0.1,7.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T12:00:00,2024-07-12 12:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.4,0.0,17.2,1004.1,81.0,100.0,1.4,0.0,24.6,0.3,18.1,1003.6,86.0,0.2,0.3,0.9,0.5,5.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T13:00:00,2024-07-12 13:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,17.0,1004.5,82.0,100.0,1.4,0.0,23.0,9.3,12.3,1004.4,94.0,1.1,9.3,4.7,0.1,12.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T14:00:00,2024-07-12 14:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.8,0.0,16.8,1004.8,84.0,100.0,1.4,0.0,23.1,4.0,13.0,1005.0,93.0,0.7,4.0,3.8,0.2,9.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T15:00:00,2024-07-12 15:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.0,0.0,17.9,1004.9,81.0,100.0,1.4,0.0,23.2,0.8,15.0,1005.6,94.0,0.8,0.8,2.9,0.7,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T16:00:00,2024-07-12 16:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,19.5,1005.4,80.0,100.0,1.4,0.0,23.0,0.7,13.4,1006.3,93.0,1.1,0.7,6.1,0.9,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T17:00:00,2024-07-12 17:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.2,0.0,19.4,1005.7,80.0,100.0,1.4,0.0,22.9,1.3,14.3,1006.2,93.0,1.3,1.3,5.1,0.5,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T18:00:00,2024-07-12 18:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,24.1,0.0,15.8,1005.6,79.0,100.0,1.4,0.0,23.2,1.2,17.9,1005.8,92.0,0.9,1.2,2.1,0.2,13.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
2024-07-10T19:00:00,2024-07-12 19:00:00,48,18.5204,73.8567,open-meteo-previous-runs,gfs_seamless,era5-reanalysis,REAL,23.9,0.0,16.9,1005.2,80.0,57.0,1.4,0.0,23.4,0.1,19.8,1005.2,91.0,0.5,0.1,2.9,0.0,11.0,Nearest Neighbor within <= 0.5°,0.0,0,NONE,DYNAMIC_HORIZON_SCALED,28.0
